!SESSION 2020-06-13 16:34:02.020 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk

This is a continuation of log file /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/.metadata/.bak_0.log
Created Time: 2020-06-13 16:37:49.066

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:37:49.067
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/des_pl_testing_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:37:49.067
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/des_pl_testing_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:37:59.548
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/des_pl_testing_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:37:59.550
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/des_pl_testing_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:37:59.550
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/des_pl_testing_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:37:59.551
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/des_pl_testing_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A821F5A" && level == 0}], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:49:03.901
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:49:03.902
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:49:03.903
!MESSAGE XSCT Command: [source /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/design_1_wrapper_hw_platform_1/ps7_init.tcl], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:49:03.904
!MESSAGE XSCT command with result: [source /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/design_1_wrapper_hw_platform_1/ps7_init.tcl], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:49:03.904
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A821F5A"} -index 0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:49:03.923
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A821F5A"} -index 0], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:49:03.924
!MESSAGE XSCT Command: [loadhw -hw /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/design_1_wrapper_hw_platform_1/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:49:03.929
!MESSAGE XSCT command with result: [loadhw -hw /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/design_1_wrapper_hw_platform_1/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_0]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:49:03.929
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:49:03.930
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:49:03.930
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A821F5A"} -index 0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:49:03.945
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A821F5A"} -index 0], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:49:03.946
!MESSAGE XSCT Command: [stop], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:49:03.955
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:49:03.955
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:49:04.134
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:49:04.134
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:49:04.139
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:49:04.139
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A821F5A"} -index 0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:49:04.154
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A821F5A"} -index 0], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:49:04.155
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:49:04.207
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:49:04.208
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A821F5A"} -index 0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:49:04.271
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A821F5A"} -index 0], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:49:04.271
!MESSAGE XSCT Command: [dow /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/test_des/Debug/test_des.elf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:49:05.690
!MESSAGE XSCT command with result: [dow /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/test_des/Debug/test_des.elf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:49:05.690
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:49:05.691
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:49:05.703
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A821F5A"} -index 0], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:49:05.773
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A821F5A"} -index 0], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:49:05.774
!MESSAGE XSCT Command: [con], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:49:05.779
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:49:40.189
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/design_1_wrapper_hw_platform_1/system.hdf /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/test_des_bsp/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:49:40.191
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/design_1_wrapper_hw_platform_1/system.hdf /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/test_des_bsp/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:49:40.191
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/design_1_wrapper_hw_platform_1/system.hdf /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/test_des_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:49:40.193
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/design_1_wrapper_hw_platform_1/system.hdf /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/test_des_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:49:40.209
!MESSAGE XSCT Command: [::hsi::utils::generate_bsp_sources /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/design_1_wrapper_hw_platform_1/system.hdf /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/test_des_bsp/system.mss /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/test_des_bsp], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:49:40.356
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/design_1_wrapper_hw_platform_1/system.hdf /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/test_des_bsp/system.mss /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/test_des_bsp], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:49:40.379
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/design_1_wrapper_hw_platform_1/system.hdf /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/test_des_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:49:40.381
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/design_1_wrapper_hw_platform_1/system.hdf /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/test_des_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:49:40.381
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/design_1_wrapper_hw_platform_1/system.hdf /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/test_des_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:49:40.382
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/design_1_wrapper_hw_platform_1/system.hdf /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/test_des_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:49:40.385
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/design_1_wrapper_hw_platform_1/system.hdf /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/test_des_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:49:40.386
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/design_1_wrapper_hw_platform_1/system.hdf /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/test_des_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:49:40.388
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/design_1_wrapper_hw_platform_1/system.hdf /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/test_des_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:49:40.389
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/design_1_wrapper_hw_platform_1/system.hdf /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/test_des_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:49:40.404
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/design_1_wrapper_hw_platform_1/system.hdf /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/test_des_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:49:40.409
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/design_1_wrapper_hw_platform_1/system.hdf /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/test_des_bsp/system.mss], Result: [null, {"axi_gpio_0": {"name": "gpio",
"ver": "4.3",
},
"des_encryption_0": {"name": "des_encryption",
"ver": "1.0",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.4",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.4",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.8",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.4",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.5",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.10",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.6",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.7",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.3",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.7",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:49:40.410
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/test_des_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-13 16:49:40.411
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/jacoboffersen/eclipse-workspace/RTS_Exam/RTS_Exam.sdk/test_des_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 4 0 2020-06-13 16:49:40.751
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2020-06-13 16:49:41.311
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2020-06-13 16:49:41.313
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2020-06-13 16:49:41.317
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2020-06-13 16:49:41.320
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2020-06-13 16:49:41.324
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2020-06-13 16:49:41.328
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2020-06-13 16:49:41.337
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2020-06-13 16:49:41.340
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2020-06-13 16:49:41.344
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2020-06-13 16:49:41.346
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2020-06-13 16:49:41.350
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2020-06-13 16:49:41.352
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2020-06-13 16:49:41.357
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2020-06-13 16:49:41.359
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2020-06-13 16:49:41.365
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2020-06-13 16:49:41.367
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2020-06-13 16:49:41.372
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2020-06-13 16:49:41.374
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2020-06-13 16:49:41.379
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2020-06-13 16:49:41.381
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2020-06-13 16:49:41.386
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2020-06-13 16:49:41.388
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2020-06-13 16:49:41.392
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2020-06-13 16:49:41.395
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2020-06-13 16:49:41.399
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2020-06-13 16:49:41.402
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2020-06-13 16:49:41.405
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2020-06-13 16:49:41.408
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2020-06-13 16:49:41.411
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2020-06-13 16:49:41.414
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2020-06-13 16:49:41.419
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2020-06-13 16:49:41.422
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2020-06-13 16:49:41.426
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2020-06-13 16:49:41.429
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2020-06-13 16:49:41.433
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2020-06-13 16:49:41.436
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2020-06-13 16:49:41.441
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2020-06-13 16:49:41.443
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2020-06-13 16:49:41.445
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2020-06-13 16:49:41.446
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2020-06-13 16:49:41.451
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2020-06-13 16:49:41.453
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2020-06-13 16:49:41.455
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2020-06-13 16:49:42.095
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2020-06-13 16:49:42.098
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2020-06-13 16:49:42.101
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2020-06-13 16:49:42.415
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2020-06-13 16:49:42.417
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2020-06-13 16:49:42.418
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2020-06-13 16:49:42.418
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2020-06-13 16:49:42.803
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2020-06-13 16:49:42.804
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2020-06-13 16:49:42.804
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2020-06-13 16:49:42.804
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2020-06-13 16:49:42.922
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2020-06-13 16:49:42.922
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2020-06-13 16:49:42.923
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2020-06-13 16:49:42.923
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2020-06-13 16:49:43.606
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2020-06-13 16:49:43.606
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2020-06-13 16:49:43.606
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.cdt.core 4 0 2020-06-13 16:49:43.606
!MESSAGE Error
!STACK 0
java.lang.NullPointerException

